7.8529 	INFO 	Loaded monitor calibration from ['2024_12_12 23:48']
8.7543 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B4D5F4C7C0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B4D5F4C760>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B4D604AF40>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.7544 	EXP 	window1: backgroundImage = ''
8.7544 	EXP 	window1: backgroundFit = 'none'
8.8703 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.8703 	EXP 	window1: recordFrameIntervals = False
9.0360 	EXP 	window1: recordFrameIntervals = True
9.2190 	EXP 	Screen (0) actual frame rate measured at 60.14Hz
9.2191 	EXP 	window1: recordFrameIntervals = False
11.4416 	INFO 	keyboard.Keyboard is using iohub backend.
11.4416 	INFO 	keyboard.Keyboard is using iohub backend.
11.4417 	INFO 	keyboard.Keyboard is using iohub backend.
11.4417 	EXP 	Yagmur_Final_308: status = STARTED
11.5146 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.7, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
11.5186 	EXP 	Created fixationITI = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='fixationITI', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='deg', win=Window(...))
11.5237 	EXP 	Created fixationITI_continue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='fixationITI_continue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='deg', win=Window(...))
